"成果","担当社数","アポイント数","提案数","メール送信数","架電数","名刺交換数","会議時間","残業時間"
91,49,78,38,55,49,25,82,61
101,46,78,23,68,30,30,83,64
116,34,73,52,74,66,10,83,NA
144,43,87,59,83,60,30,81,66
132,49,78,44,82,51,19,84,67
120,37,61,46,81,67,17,83,67
129,31,87,40,87,34,32,84,66
110,44,76,25,79,49,22,84,64
116,34,89,42,65,36,12,86,62
106,31,89,28,64,54,21,81,61
113,47,71,20,81,63,33,84,67
114,48,86,29,70,39,27,82,64
101,43,87,28,63,41,35,82,NA
112,41,73,49,58,58,30,84,62
128,47,83,37,84,42,27,81,68
127,40,62,49,87,62,33,83,67
92,38,73,26,64,58,33,82,62
104,41,74,45,51,34,16,NA,60
120,40,64,49,75,31,20,81,64
104,32,74,53,57,30,34,81,61
88,35,79,24,60,56,37,82,61
107,48,81,41,66,50,11,82,64
123,35,64,41,81,61,10,83,65
109,39,65,45,73,56,27,81,65
94,47,69,23,58,41,23,81,60
124,38,89,35,83,31,27,82,66
83,35,61,30,53,30,16,82,59
99,43,69,36,63,57,23,81,61
80,30,61,24,59,61,24,82,62
110,46,64,55,60,61,26,81,62
117,30,66,47,87,31,18,83,68
97,42,60,28,69,39,22,84,64
107,48,80,28,67,54,38,82,63
110,41,69,57,59,63,16,83,61
144,43,74,NA,89,55,14,83,67
96,33,78,27,60,42,31,80,61
102,42,61,34,65,60,18,82,63
106,43,83,20,73,52,39,83,64
115,34,89,38,74,46,16,82,65
114,45,65,45,69,66,27,83,64
117,33,87,22,82,38,30,82,68
103,38,72,39,68,60,34,83,63
103,46,77,23,74,68,13,83,65
108,48,77,38,65,47,12,83,64
116,35,65,42,84,45,21,84,66
148,34,89,55,89,37,34,83,66
120,48,69,58,57,49,16,82,59
108,36,62,58,59,56,20,83,62
120,45,74,32,83,60,30,81,65
104,34,62,57,53,53,28,80,61
117,39,82,25,79,38,22,82,69
127,41,89,30,84,57,20,83,68
82,45,74,24,55,64,26,82,62
99,33,76,42,55,52,19,82,61
132,41,75,48,86,57,34,84,67
101,44,86,20,66,61,27,81,63
118,32,NA,24,89,61,30,81,65
85,41,85,22,54,53,39,82,61
104,35,70,55,58,45,19,81,62
89,35,77,34,56,52,20,82,62
135,40,71,55,89,58,22,83,69
116,43,70,56,64,32,14,81,61
102,35,82,30,61,35,25,81,61
86,41,68,24,54,59,33,81,60
128,35,66,34,88,62,24,83,65
106,45,82,32,64,45,23,84,62
104,31,66,31,75,47,18,81,66
85,35,64,27,59,55,23,83,62
112,32,85,47,67,32,31,84,63
116,42,69,39,82,45,11,83,66
92,31,70,39,56,51,20,81,NA
130,42,74,52,89,67,19,82,67
115,36,85,25,82,38,32,82,66
124,44,82,26,87,62,23,85,69
87,36,81,26,60,50,13,82,61
106,43,65,49,60,51,24,81,62
114,96,84,45,67,53,20,82,64
88,38,65,22,62,64,23,84,63
124,47,68,57,67,54,14,82,64
100,35,83,21,65,34,18,81,62
101,32,76,36,66,45,34,83,63
97,42,81,22,64,66,26,82,62
134,43,252,55,76,33,24,82,62
124,45,79,41,88,43,15,84,69
96,32,88,25,56,42,36,81,61
125,30,86,42,84,30,11,84,65
95,30,NA,28,66,68,25,81,62
127,43,87,46,73,64,19,83,64
136,43,76,54,85,60,16,84,65
126,49,67,58,73,39,25,83,64
104,30,85,33,60,46,17,81,62
118,31,60,56,80,44,35,82,64
113,41,66,38,71,64,25,83,63
140,39,79,58,89,69,19,82,67
116,43,69,43,70,63,13,82,63
134,47,78,51,82,38,36,82,65
108,42,86,37,59,31,27,81,60
120,35,68,35,89,68,24,84,68
120,41,60,39,80,43,NA,83,64
110,45,86,55,53,55,31,83,61
91,34,82,27,58,68,23,81,60
92,30,75,20,62,39,15,82,62
120,43,89,22,81,32,29,82,66
107,40,62,39,67,55,15,82,64
88,45,89,28,50,43,10,81,60
78,42,72,24,50,46,34,82,61
103,40,67,58,55,67,24,80,60
124,49,81,21,84,30,33,82,67
135,45,74,44,87,64,33,83,69
93,36,74,36,57,64,33,83,62
110,31,78,51,67,66,36,83,64
117,47,69,45,78,40,10,82,63
118,49,76,32,76,56,16,82,63
92,39,77,32,53,32,39,82,60
98,48,77,23,66,67,27,83,NA
95,45,87,21,60,58,10,81,62
128,31,81,48,82,59,38,83,66
115,31,75,34,77,47,26,82,66
108,35,70,33,75,46,26,82,65
94,31,83,21,69,36,11,83,65
129,37,74,32,89,31,13,81,69
126,39,69,42,85,53,19,83,68
114,42,66,59,61,35,12,82,61
109,45,73,53,58,54,20,83,61
112,34,60,40,77,55,13,82,64
89,49,63,30,57,48,12,82,61
99,43,64,46,51,69,31,82,61
112,43,75,49,62,43,37,82,61
130,45,75,46,79,60,26,82,65
106,31,89,56,57,69,32,82,59
116,32,85,29,79,55,25,83,66
99,42,60,31,69,58,34,81,62
116,42,77,55,68,46,36,81,63
106,35,87,23,75,NA,32,83,66
96,33,60,29,66,34,37,83,62
102,40,62,43,67,30,30,84,62
94,34,62,22,73,67,36,83,64
98,38,85,27,59,47,28,82,62
118,43,68,31,82,50,26,84,66
98,30,62,43,56,30,31,82,61
106,43,66,51,55,66,15,82,61
91,39,72,20,62,38,10,82,63
111,49,89,41,65,66,38,81,64
85,34,64,31,56,37,11,83,61
116,49,71,36,79,37,30,82,66
127,36,72,54,81,54,21,84,65
106,37,68,36,66,32,17,NA,63
121,37,87,42,77,65,36,83,66
134,46,87,52,79,62,15,84,67
94,44,62,29,62,35,23,82,63
100,34,64,41,66,38,16,83,63
106,33,80,NA,63,62,11,80,61
98,34,76,47,52,33,36,84,61
91,47,67,34,50,45,13,84,62
105,39,78,43,50,30,39,81,59
101,48,68,48,52,54,24,82,59
117,35,72,54,70,34,21,84,64
125,37,62,42,84,54,39,83,67
126,49,87,36,87,52,20,81,66
123,38,89,48,77,41,32,81,65
111,30,68,34,81,65,12,85,67
100,38,86,24,72,65,20,81,62
106,46,66,45,62,39,34,84,64
93,36,69,47,53,31,11,81,60
98,33,80,33,63,45,12,80,NA
116,40,87,55,62,62,NA,83,63
99,43,78,23,66,46,28,81,61
124,43,77,37,76,36,11,82,65
100,46,68,48,58,54,19,81,61
111,48,75,27,73,61,14,84,63
111,42,74,54,59,54,34,81,60
86,32,61,NA,51,57,29,82,60
90,129,64,26,56,57,31,80,59
95,39,68,42,52,65,28,82,58
145,46,84,55,87,69,15,83,65
102,NA,62,58,57,32,20,82,62
110,47,61,57,56,68,39,82,60
98,164,88,49,50,66,34,82,60
114,49,87,54,52,56,14,83,60
121,37,88,58,69,67,18,83,64
123,46,78,28,86,52,23,85,68
119,41,61,54,67,59,19,82,65
127,37,78,43,84,61,25,83,65
95,37,64,29,61,51,16,NA,62
106,38,63,28,79,67,25,83,65
121,40,68,54,73,48,26,82,63
129,38,76,41,85,39,37,84,66
120,47,83,30,83,47,17,85,67
99,46,83,41,51,34,28,81,58
122,38,85,47,68,58,30,NA,65
111,31,66,47,68,47,39,82,63
125,39,74,36,85,64,26,83,67
99,44,71,53,NA,57,23,83,61
87,38,85,20,50,45,29,81,61
103,43,75,23,70,37,29,82,63
123,31,69,37,80,55,20,81,66
133,44,72,56,81,52,31,82,65
103,39,70,26,64,68,32,83,63
112,30,75,48,64,38,14,82,64
107,32,85,57,54,62,25,81,61
115,39,63,38,89,59,39,83,66
106,31,88,25,72,45,20,82,64
116,37,80,35,82,36,10,83,66
116,43,76,44,64,39,17,81,62
80,41,78,20,52,38,27,82,62
101,34,71,NA,79,64,16,83,65
120,41,74,39,79,49,22,83,66
97,46,85,NA,59,42,29,83,64
136,44,65,47,87,35,13,85,67
118,34,84,25,89,43,28,83,69
117,31,87,35,83,36,24,82,67
96,40,82,32,54,44,35,80,59
122,43,86,40,78,53,13,82,67
125,39,68,54,75,31,33,83,64
125,36,65,56,88,55,28,82,65
77,39,63,22,51,31,28,79,58
90,49,76,31,50,50,38,82,60
100,35,80,53,51,45,21,83,62
106,42,87,40,51,69,20,80,60
133,33,87,57,NA,56,26,84,65
109,38,66,41,65,63,33,83,62
112,31,74,34,74,66,21,84,64
101,34,69,49,62,32,39,82,63
118,47,68,59,58,30,23,78,59
104,48,77,28,67,58,38,81,63
97,38,86,23,57,57,23,83,63
111,42,69,56,57,34,23,81,62
100,49,85,31,66,30,27,83,64
114,39,64,38,75,62,25,82,67
128,38,82,54,67,49,14,84,63
118,39,86,43,68,30,28,83,64
124,42,68,56,74,63,34,83,63
82,34,77,26,55,57,30,81,60
101,32,74,31,67,62,37,83,61
138,46,66,51,89,38,22,82,69
123,49,86,39,76,57,34,83,66
118,45,62,34,77,46,14,84,65
88,42,71,32,54,33,16,82,60
93,34,77,24,51,33,31,82,59
83,34,72,26,52,56,28,80,60
93,49,66,27,61,53,24,82,62
115,41,61,45,76,51,17,83,65
114,48,88,39,70,52,14,80,61
103,42,68,26,70,38,39,82,64
103,40,73,46,51,49,27,80,59
87,42,65,24,59,56,25,81,62
117,NA,65,39,80,48,10,83,66
124,42,79,44,69,59,38,84,63
96,44,74,44,54,30,12,80,61
107,40,73,39,68,44,12,82,63
125,44,88,42,78,30,29,83,66
116,40,80,47,68,50,39,83,62
110,46,88,34,63,66,24,83,62
99,37,61,29,71,64,11,82,63
110,39,NA,53,60,50,35,81,62
119,49,87,44,60,42,13,83,62
114,33,78,39,67,31,26,81,64
122,30,74,54,66,30,33,79,61
103,36,67,25,76,42,NA,84,64
96,48,76,26,59,48,29,81,61
112,42,70,42,80,30,27,84,66
119,41,66,NA,85,46,32,83,65
114,48,78,46,63,47,37,81,62
118,NA,82,45,71,52,15,83,63
122,38,60,49,76,46,37,82,65
92,40,66,34,52,36,28,82,60
134,49,61,52,81,67,18,82,65
133,31,69,47,89,49,27,85,66
137,36,81,56,77,51,13,84,66
92,36,70,31,53,49,20,81,60
127,45,74,49,77,49,39,81,64
92,37,61,41,54,35,11,83,62
112,41,72,40,72,30,30,82,NA
104,43,83,42,54,67,38,82,60
122,33,88,50,71,63,28,82,64
121,38,63,35,86,30,15,83,68
122,40,70,58,67,55,24,83,64
118,36,68,41,79,66,25,83,65
117,39,85,52,70,56,17,82,66
102,48,78,44,52,53,24,81,61
98,46,76,22,65,55,31,81,63
141,41,87,47,88,54,11,84,68
92,44,70,25,57,34,11,81,62
113,47,71,51,64,62,13,83,63
85,35,70,36,52,41,18,82,61
98,48,62,38,60,30,12,81,60
101,41,70,47,63,61,27,85,63
93,32,88,26,54,38,27,81,59
104,31,70,21,81,54,27,84,66
117,41,NA,42,79,33,26,82,66
119,37,76,57,64,31,23,83,63
118,45,63,45,74,63,35,82,66
98,40,68,47,55,30,39,81,60
129,36,83,44,81,41,17,82,67
128,48,82,35,78,34,31,83,64
87,46,74,24,53,59,20,79,60
94,41,62,26,63,49,31,83,63
98,30,63,42,59,55,19,84,62
134,47,63,50,82,50,36,82,65
113,44,85,37,74,42,23,82,63
99,42,61,46,54,51,11,82,59
91,32,73,26,54,56,28,83,60
115,33,77,44,73,61,23,81,65
99,36,74,43,54,67,21,81,60
93,43,62,31,61,51,16,83,62
91,48,83,36,51,48,11,81,60
121,37,69,54,70,44,14,81,64
97,37,87,42,53,34,36,82,59
117,31,66,44,72,38,16,82,64
120,39,74,37,79,31,15,83,66
82,35,80,25,50,56,39,83,59
124,49,73,57,68,48,27,81,63
104,46,72,32,63,62,39,83,61
119,31,68,47,79,59,26,82,NA
135,32,88,44,88,54,10,NA,67
93,33,64,32,58,59,30,83,61
101,35,78,25,75,51,11,81,65
103,34,81,54,52,56,16,84,61
114,33,61,35,78,58,12,85,66
96,31,NA,24,76,32,29,83,64
114,30,87,39,73,59,15,81,64
124,34,68,52,81,57,30,81,66
118,46,83,34,81,63,31,82,65
98,39,85,45,50,46,18,82,59
113,45,67,33,74,48,25,82,64
98,40,82,35,56,34,15,82,61
133,39,66,58,85,36,38,83,67
93,46,61,42,51,44,23,80,60
101,44,72,53,51,50,78,80,60
92,47,82,28,51,33,36,82,60
98,45,70,21,65,59,18,82,62
119,49,77,59,65,58,NA,83,62
104,36,86,43,61,34,31,84,62
116,36,74,33,75,61,23,83,67
111,46,80,39,71,49,11,84,64
105,44,60,26,72,65,30,83,65
120,38,77,41,79,61,34,82,66
109,31,82,55,57,34,23,81,63
112,40,68,56,59,66,19,82,62
107,42,73,45,53,60,32,81,60
119,41,77,27,87,59,16,84,68
97,33,80,23,65,32,28,83,63
103,40,76,51,58,47,16,81,61
121,49,72,48,75,53,19,83,64
116,48,62,32,79,32,35,83,67
114,35,62,45,78,31,10,82,64
117,30,75,55,70,48,21,82,64
98,34,70,26,66,66,20,83,63
111,33,89,49,63,65,24,81,60
114,38,79,31,80,64,25,83,64
86,35,268,32,61,34,39,84,63
86,35,63,21,63,36,25,83,63
113,39,78,26,77,33,35,83,66
116,42,73,40,75,45,16,82,65
105,41,89,24,72,30,12,83,64
137,37,66,58,85,63,17,84,66
124,47,60,51,76,47,34,83,65
101,40,67,50,56,51,18,80,59
111,41,82,46,61,50,14,82,61
125,32,66,47,81,50,31,83,67
126,30,89,45,77,69,30,83,64
101,41,75,20,69,59,37,83,64
98,36,68,25,68,37,27,82,62
102,48,65,33,65,69,15,82,62
128,49,79,108,89,47,18,82,67
107,46,77,20,68,32,31,82,63
110,40,75,47,58,54,29,82,62
115,41,73,25,81,33,34,82,198
108,49,82,29,68,55,16,82,63
133,43,89,53,81,55,36,82,66
120,34,61,49,75,51,39,83,67
104,NA,71,59,51,48,31,83,59
106,49,87,24,69,64,14,83,63
108,48,70,55,55,NA,29,82,60
113,41,79,48,62,35,14,83,63
121,32,69,42,88,52,30,83,68
131,45,75,40,89,53,22,85,67
115,33,80,49,76,38,28,81,64
105,42,73,28,73,56,30,82,65
119,42,69,54,73,30,13,81,64
106,37,78,51,54,41,22,83,61
120,36,86,38,84,67,36,83,65
121,47,69,53,64,60,22,82,61
120,31,87,54,67,31,27,83,63
105,33,88,34,70,44,10,82,66
103,45,71,35,59,51,14,84,62
101,34,64,26,76,42,13,82,65
101,34,84,33,65,62,37,81,61
112,42,89,42,61,30,24,82,62
129,46,68,43,83,51,32,83,67
104,49,71,38,68,66,21,84,62
97,30,69,48,54,38,26,80,60
133,43,76,51,78,32,38,83,63
134,47,85,45,81,41,37,83,65
97,34,86,23,65,61,10,82,62
126,40,89,26,88,38,27,83,65
120,30,89,52,73,59,27,81,64
118,45,73,46,68,68,32,324,61
102,35,63,23,79,32,18,82,64
117,43,74,55,69,61,16,83,62
127,46,80,34,84,48,20,83,66
91,45,65,36,50,61,22,81,60
111,41,72,52,59,33,16,82,61
132,48,69,51,81,58,10,83,66
114,30,78,38,80,51,20,81,65
114,42,63,34,78,32,11,83,67
98,37,73,44,50,42,35,82,62
118,44,75,29,85,33,39,81,66
104,40,70,36,64,50,21,81,63
123,49,69,NA,67,38,37,83,62
129,42,67,57,78,40,12,82,63
102,37,63,38,61,36,34,84,61
116,31,82,34,76,34,28,82,64
120,32,82,42,75,57,32,83,64
107,36,72,31,68,44,15,81,65
129,42,83,51,78,66,17,82,64
114,32,65,41,80,36,32,83,68
126,30,62,54,81,44,39,81,64
96,33,78,37,61,48,20,82,61
107,32,75,40,58,32,16,82,61
128,34,72,51,80,32,30,83,67
112,48,79,40,66,36,23,82,61
103,33,78,20,73,41,16,83,62
95,39,65,28,61,58,20,81,62
130,48,72,49,79,53,34,81,67
131,48,72,53,88,66,17,84,69
102,47,73,45,60,34,20,84,64
132,32,81,58,84,37,19,82,67
105,32,NA,48,56,60,37,82,60
101,31,68,57,51,37,20,82,62
104,35,65,49,58,67,24,81,59
141,47,85,44,89,40,23,83,67
89,37,75,30,54,46,16,84,60
88,39,65,21,63,37,37,83,63
105,33,68,30,72,37,22,81,64
131,43,85,44,77,147,12,84,64
89,NA,81,33,54,43,23,83,60
90,40,71,26,59,66,21,82,61
125,42,70,48,80,34,39,83,66
79,47,75,22,53,34,16,81,58
124,42,75,46,77,35,36,81,66
103,32,71,26,64,32,39,82,61
104,33,74,40,60,54,25,82,61
109,37,66,25,71,39,24,84,64
90,38,63,34,57,42,16,80,61
105,32,75,41,64,41,35,83,63
135,43,67,52,86,56,21,83,67
122,38,87,41,78,43,39,83,66
91,49,64,39,53,59,28,82,61
105,32,83,NA,51,67,34,81,59
127,31,73,56,84,68,25,82,65
105,43,88,34,56,64,22,81,60
137,31,74,55,85,62,32,85,67
85,35,71,28,57,34,32,81,61
112,30,67,59,64,45,39,82,61
99,34,78,43,52,68,10,83,60
99,36,73,26,64,63,24,82,63
105,49,83,28,58,65,37,82,62
109,48,83,53,55,66,15,82,60
105,35,76,41,68,30,29,83,61
123,41,88,37,77,60,19,83,65
114,48,68,29,77,61,12,83,65
115,35,66,36,87,51,21,82,66
131,46,74,45,82,39,31,83,67
91,33,63,33,63,47,31,81,62
99,32,66,59,106,67,14,82,60
126,41,79,58,66,44,10,82,63
120,45,78,47,136,51,26,82,64
123,49,89,31,75,66,21,83,65
124,40,63,48,88,68,20,82,67
87,33,83,20,52,54,36,82,59
114,39,87,21,80,36,14,82,67
114,49,85,46,60,48,21,80,62
115,48,77,50,64,60,26,82,NA
108,47,81,27,73,44,20,84,64
143,44,82,56,86,31,34,83,66
87,34,74,22,56,63,16,81,60
99,39,67,33,60,40,38,84,61
114,47,76,39,NA,35,29,82,64
138,34,84,51,88,38,36,84,67
120,39,66,48,74,49,18,81,65
98,44,64,42,50,30,34,82,60
107,36,73,38,73,30,10,83,64
127,36,84,58,70,56,27,83,64
130,36,75,54,82,49,36,82,66
96,35,69,42,52,38,17,79,60
129,39,72,58,74,35,22,84,NA
112,30,80,30,82,43,34,81,64
102,48,84,44,56,50,13,83,61
137,38,87,59,80,62,39,83,65
108,35,83,29,66,42,23,81,62
124,68,64,57,82,49,39,83,68
143,43,86,52,81,159,25,NA,66
105,41,72,31,71,46,10,84,64
87,36,77,20,54,63,24,81,60
114,31,65,232,60,65,39,83,62
107,33,86,48,57,46,28,80,59
95,31,84,31,56,62,25,83,59
83,34,62,37,50,65,23,82,59
93,44,82,29,56,32,28,83,61
115,39,74,33,78,32,16,84,65
111,42,65,58,67,46,11,79,62
115,41,87,57,60,41,33,82,60
91,48,72,35,53,44,19,81,59
88,35,81,23,57,58,10,81,62
105,48,61,20,70,43,27,83,66
118,43,85,30,75,33,11,82,66
128,49,74,38,81,55,24,83,66
74,32,66,23,52,49,27,82,61
78,40,60,21,50,43,39,85,59
95,39,85,25,65,64,15,83,63
118,34,84,43,71,47,37,84,63
113,48,82,34,67,32,23,80,63
103,37,63,50,57,57,31,81,60
114,38,68,30,83,36,37,83,66
115,36,87,48,65,55,33,81,63
126,47,88,53,73,64,14,83,65
105,42,77,35,69,50,16,81,62
101,40,88,28,56,66,33,80,62
114,37,80,50,63,59,24,82,63
106,37,71,40,65,40,21,81,60
110,35,64,27,80,55,23,83,66
92,31,87,40,54,69,32,80,59
123,38,79,30,89,38,36,84,67
131,31,82,54,86,57,31,82,68
133,45,64,58,84,NA,31,84,66
116,41,71,51,71,55,10,82,64
110,32,77,21,81,65,35,81,66
86,46,66,28,55,64,37,81,60
127,43,89,33,88,65,19,82,66
90,35,79,24,60,52,18,82,62
112,49,77,41,62,58,17,82,63
97,39,75,25,74,42,17,84,64
97,37,86,23,61,36,36,83,61
105,41,85,34,63,43,20,81,62
122,32,68,48,75,67,18,82,66
129,48,68,33,88,67,28,84,68
143,40,86,55,89,65,23,82,69
136,31,78,58,89,54,13,83,68
114,36,71,27,87,52,35,84,68
99,32,83,23,80,41,36,85,65
98,34,195,25,69,30,15,82,64
122,48,65,29,85,48,22,83,132
132,39,82,54,82,62,NA,81,67
97,48,64,49,50,NA,14,82,60
109,48,65,28,77,46,20,82,66
130,33,67,55,89,42,12,83,68
120,33,69,NA,89,47,16,83,68
111,32,62,22,85,47,28,83,68
116,35,62,36,83,48,14,81,65
117,34,71,24,82,43,11,82,65
101,38,78,23,69,52,29,83,63
114,43,85,29,80,38,16,84,67
139,31,77,57,88,39,11,85,68
113,31,70,52,68,57,10,81,62
117,41,87,21,80,40,28,83,67
92,39,62,46,52,54,NA,80,60
97,38,71,46,52,65,25,83,59
130,35,80,57,316,61,11,82,63
121,32,80,23,86,35,39,84,67
128,39,75,49,228,60,25,82,65
126,43,64,45,83,67,25,83,67
112,45,79,55,57,69,19,83,61
94,42,68,24,66,44,15,83,63
113,47,82,58,57,34,31,81,61
106,45,80,22,67,53,30,83,62
