"会員ID","購入金額","性別","来店頻度","購入商品数","購入カテゴリー数","米菓購入者","生菓子購入者","ビール購入者","豆菓子購入者"
215,10493,1,6,4,4,0,0,0,0
216,18253,0,7.5,7,2,0,0,0,0
217,25554.5,1,13.5,16,13,1,1,1,1
218,4684.5,1,7,17,15,1,0,1,0
219,6041.5,1,2.5,3,3,1,0,0,0
220,1871,1,1.5,5,4,1,0,0,0
221,2287.5,1,1,6,5,1,0,0,0
222,3139,1,1.5,1,1,0,0,0,0
223,12365,1,1,2,2,0,0,0,1
224,5752,1,4,10,7,0,0,1,0
225,6557.5,1,2.5,2,2,0,1,1,0
226,2242.5,1,2,4,4,1,0,0,0
227,3937,1,3,7,3,1,0,0,0
228,11497.5,0,4,6,5,1,0,0,1
229,10774,1,7,13,2,0,0,1,0
230,2964.5,1,0.5,2,1,0,0,0,0
231,3124.5,1,1,5,5,0,1,0,0
232,16071,0,5.5,20,4,0,0,0,0
233,2635,1,1.5,16,12,1,0,0,0
234,8952.5,1,4.5,20,16,1,1,0,0
235,16774,1,10,36,29,1,0,0,0
236,6520,1,5,8,6,1,0,0,0
237,2768,1,1.5,36,2,0,0,0,0
238,12449,1,3,3,2,1,0,0,1
239,18342.5,1,5.5,7,6,1,0,1,0
240,278,1,0.5,1,1,0,0,0,0
241,6260,1,2,6,5,0,0,1,0
242,4783.5,1,3,4,4,0,0,0,0
243,7181,0,2,10,8,1,0,0,0
244,7841,1,2,4,2,0,0,0,0
245,5100,1,6,21,20,0,1,0,0
246,6213.5,1,4,53,22,1,1,0,1
247,4253,1,2,1,1,0,0,1,0
248,6504,1,2,10,10,1,0,1,0
249,1881.5,1,2,6,4,1,0,1,0
250,8765,1,5.5,32,23,1,0,0,0
251,1290.5,0,3,1,1,0,0,0,0
252,15547.5,1,2.5,18,11,1,0,1,0
253,789,0,0.5,1,1,0,0,1,0
254,2610.5,1,3,4,4,0,1,0,1
255,3473.5,1,2.5,7,5,1,0,0,0
256,11086,1,8.5,11,11,1,1,0,0
257,282,1,0.5,1,1,0,0,0,0
258,67573.5,0,5,12,5,1,0,0,0
259,8034.5,1,7.5,27,15,0,1,0,0
260,1083,1,1,1,1,0,0,0,0
261,306,1,0.5,1,1,0,0,0,0
262,5253,0,3,35,26,1,1,0,0
263,1555,1,3,8,5,0,1,0,0
264,421.5,1,0.5,1,1,0,0,0,0
265,8123,1,5.5,19,17,1,0,0,0
266,2129,1,1.5,7,7,1,1,0,0
267,1013,1,1.5,8,4,1,0,0,0
268,20235.5,1,15.5,47,22,1,0,0,0
269,6824.5,1,4.5,33,21,1,1,0,0
270,4901.5,1,1.5,18,14,0,0,1,0
271,1220,1,1,1,1,1,0,0,0
272,435.5,1,0.5,3,2,0,0,0,0
273,14297,1,10,39,26,1,1,0,1
274,4903,0,1.5,3,3,1,0,1,0
275,6591,1,5,5,5,1,1,0,0
276,4013.5,1,12.5,15,8,0,1,0,0
277,1580,1,1.5,7,6,1,1,0,0
278,2361.5,1,1,1,1,0,0,1,0
279,2691,1,6.5,10,5,0,1,0,0
280,4553,1,3,6,6,0,1,0,1
281,3893.5,0,1,5,5,0,0,0,0
282,4940,1,1.5,8,8,1,0,0,0
283,4996.5,1,2,8,8,0,0,0,0
284,20978,1,10,44,24,1,1,1,0
285,2678,1,1,2,2,0,0,0,0
286,7148.5,1,3,3,2,0,0,1,0
287,25448,1,11.5,18,12,0,1,0,0
288,11723.5,1,3.5,11,8,0,1,0,0
289,3369,1,1.5,12,9,0,0,0,0
290,6495.5,1,2.5,2,1,0,0,1,0
291,19576,1,13.5,48,25,1,1,0,0
292,9380,0,2.5,27,11,1,0,0,0
293,3628,0,2.5,4,4,0,0,0,0
294,4520.5,1,3,8,7,1,0,0,0
295,10454.5,1,4.5,12,12,1,0,0,0
296,5946.5,1,1.5,6,6,1,0,0,0
297,2648.5,1,2,7,7,0,0,0,1
298,15249.5,0,8.5,10,6,0,1,0,0
299,17696,0,3.5,16,11,1,0,0,0
300,2957,1,1,12,7,1,0,0,0
301,11095.5,0,6,16,10,1,0,0,0
302,4658,0,1.5,2,2,1,0,0,0
303,5221,0,2,1,1,0,0,0,0
304,8382,0,3.5,7,7,0,0,1,0
305,17152,1,7.5,20,14,1,0,0,1
306,12681.5,1,8,28,24,1,1,0,0
307,8563.5,1,4.5,14,11,1,0,1,0
308,8042.5,0,2,9,9,1,0,0,0
309,3045.5,1,1.5,3,3,0,0,0,0
310,6704.5,1,3,11,11,1,1,0,0
311,7335,1,4.5,4,4,0,0,0,0
312,4804,1,2.5,18,14,1,0,0,0
313,25400,1,6,17,14,1,0,1,1
314,615,1,1.5,3,2,0,1,0,0
315,2281,1,0.5,1,1,1,0,0,0
316,9317.5,1,4,19,15,1,0,1,0
317,10642,1,7.5,12,10,0,0,1,0
318,3150,1,2,13,11,0,0,0,0
319,466.5,0,1,1,1,0,0,0,0
320,646,1,0.5,1,1,0,0,0,0
321,2762.5,1,1.5,3,3,1,0,0,0
322,1555.5,1,0.5,2,2,0,0,1,0
323,8375.5,1,1.5,5,5,0,0,1,0
324,2095,1,1.5,4,3,0,1,0,0
325,1645.5,0,1.5,2,2,0,0,0,0
326,2354,1,1,6,2,0,0,0,0
327,9787.5,0,10.5,34,25,1,1,0,0
328,10626,1,3.5,22,11,1,1,1,0
329,809,1,0.5,3,3,1,0,0,0
330,4159,1,2,2,2,0,0,0,1
331,11217,1,5.5,4,4,1,0,0,0
332,12285,0,4.5,14,3,0,0,0,0
333,1282,1,1,5,5,1,0,0,0
334,2256.5,1,2.5,2,2,1,0,0,0
335,3907.5,1,2.5,35,23,1,0,0,0
336,6705,1,2.5,8,6,0,0,1,0
337,4386.5,1,3,15,15,1,0,0,0
338,3213,0,1.5,12,11,1,1,0,0
339,3897,1,1.5,5,4,1,1,0,0
340,8105.5,1,7,8,8,1,0,0,0
341,4146,1,1.5,1,1,0,0,0,0
342,10626.5,0,2.5,5,3,1,0,1,0
343,7184,1,6.5,28,17,1,0,0,0
344,3105,1,3,9,9,1,1,0,0
345,3199.5,0,2.5,20,8,1,0,1,0
346,11282,1,3.5,15,10,1,0,1,0
347,2553,0,2,4,2,0,0,0,0
348,6055.5,0,5,19,12,1,1,1,1
349,855.5,1,1,3,3,1,0,0,0
350,5677.5,0,1.5,5,4,1,0,0,0
351,12603.5,1,6,60,26,1,0,1,0
352,5755,0,1,9,8,1,0,1,0
353,2272.5,0,2,5,3,1,0,0,0
354,650,1,1,5,5,0,1,0,0
355,8172.5,1,6,3,2,0,0,0,0
356,9424.5,0,4,27,23,1,1,0,0
357,2621,1,1,11,10,1,0,0,0
358,5791.5,1,1.5,1,1,0,0,0,0
359,20935.5,1,11.5,9,7,1,0,1,1
360,40439.5,1,20,140,44,1,1,0,0
361,4554,1,5,6,5,1,1,0,0
362,3681.5,1,2.5,10,7,1,0,0,0
363,3099,1,0.5,3,3,0,0,1,0
364,10125,1,5.5,12,5,1,0,1,0
365,10292.5,1,3.5,11,9,1,1,1,0
366,945,1,1,6,5,0,0,0,1
367,13460.5,1,3.5,28,22,1,1,1,0
368,8363.5,1,2,2,2,0,0,0,0
369,4370.5,1,4,3,2,0,0,0,0
370,5134,1,2.5,1,1,0,0,0,1
371,9010,0,2,8,4,0,1,1,0
372,5873.5,1,5,16,13,0,0,0,0
373,7811,0,5.5,28,21,1,0,0,0
374,19260.5,0,14.5,29,20,1,0,0,0
375,928,1,1.5,2,2,1,0,0,0
376,9844.5,1,5,11,5,0,0,1,0
377,5048,1,1,3,3,1,0,0,0
378,3474.5,1,2,5,4,1,0,0,0
379,1357.5,1,1,3,2,1,0,0,0
380,21747,0,7,29,25,1,0,0,1
381,690.5,1,1,5,5,0,0,0,0
382,14044.5,1,10.5,16,11,0,1,1,0
383,4421,1,3,2,1,0,0,0,0
384,948.5,1,2,8,8,0,1,0,0
385,13442.5,1,9.5,17,7,1,1,1,0
386,12440.5,0,2.5,6,3,0,0,1,0
387,4004,1,3.5,7,4,0,0,0,0
388,8811,1,4.5,50,37,1,0,0,0
389,6410,1,4,9,9,0,1,0,1
390,13677,1,5.5,4,2,0,1,0,0
391,3051.5,1,4,6,5,0,0,0,0
392,11069.5,1,3,4,4,1,0,0,0
393,4314.5,1,3.5,3,3,0,0,0,0
394,4655,0,1,2,2,1,0,0,1
395,9232,1,2,17,15,1,0,0,0
396,4809.5,1,1.5,3,2,1,0,1,0
397,7327.5,1,6,41,38,1,1,1,1
398,411.5,1,0.5,1,1,0,0,0,0
399,4004.5,1,3.5,10,9,0,0,0,0
400,8448,1,9.5,26,22,1,1,0,0
401,6988,1,2.5,4,4,0,0,1,0
402,5040.5,0,0.5,4,3,1,0,0,0
403,6007,1,2,9,5,1,0,0,0
404,6266.5,1,5.5,10,8,0,0,0,0
405,15852.5,0,14.5,42,21,0,1,0,1
406,13686,1,5.5,12,12,0,0,0,0
407,1908,1,0.5,1,1,0,0,0,0
408,1384,1,2,7,4,1,0,0,0
409,4784,1,3.5,11,10,1,0,0,0
410,12043,0,3.5,1,1,0,0,0,0
411,15924,1,5.5,10,8,1,0,1,0
412,4735.5,1,5,4,2,0,0,0,1
413,8425,1,1.5,16,12,1,0,1,0
414,1542.5,0,1,2,2,0,0,0,0
415,26519,1,12.5,16,12,1,1,1,0
416,7351,1,5.5,9,7,1,0,0,0
417,929.5,1,0.5,3,1,1,0,0,0
418,32376.5,1,19,52,31,1,1,1,0
419,3618,1,3,12,11,0,0,0,0
420,5152.5,1,1,7,4,1,0,0,0
421,1663.5,1,1,1,1,0,0,0,0
422,1587.5,1,2,4,4,1,1,0,0
423,13617.5,0,3,1,1,0,0,1,0
424,12449,1,3,23,19,1,0,0,0
425,1132,0,1,1,1,0,0,1,0
426,10749,0,2,9,3,0,0,1,0
427,15340,1,2.5,3,3,0,1,0,0
428,1577.5,1,1,1,1,0,0,0,0
429,2460,1,1.5,15,14,1,0,0,1
430,4844,1,2,3,3,0,0,0,0
431,1777,0,1.5,3,3,0,0,0,0
432,9908,0,9,4,4,1,0,1,0
433,1883.5,0,1.5,12,12,1,0,0,1
434,2777.5,1,1,8,8,1,0,0,0
435,12217,1,3,5,5,0,0,0,0
436,5316,0,4,16,10,1,0,0,0
437,11927.5,1,3,2,2,0,0,0,0
438,5249,1,3,9,3,0,0,0,0
439,11591,1,2,11,11,0,0,0,0
440,9812,0,1,3,3,1,0,0,0
441,4878.5,1,2.5,3,3,0,0,0,0
442,7204.5,1,2.5,1,1,0,0,0,0
443,2377,1,0.5,2,2,0,0,1,0
444,8020.5,1,4,7,7,0,0,0,0
445,1557.5,1,1,6,5,1,0,0,0
446,1926.5,0,2,15,4,0,0,0,1
447,10442,1,7,21,18,1,0,1,1
448,9076,1,5,1,1,0,0,0,0
449,1337,0,1,4,4,0,0,0,0
450,1013.5,1,1,1,1,0,0,0,0
451,9094.5,1,3.5,4,4,0,1,1,0
452,999,1,0.5,1,1,0,0,0,0
453,4347.5,1,2.5,15,10,0,1,0,0
454,17642,1,15,28,17,0,1,0,0
455,9334.5,1,7.5,11,9,1,1,1,0
456,7177.5,1,4,5,5,0,1,0,0
457,5796.5,1,2,2,2,0,0,0,0
458,9921.5,1,5,19,14,1,0,0,1
459,6067,0,5,1,1,0,0,0,0
460,16739,1,9,15,14,1,0,1,0
461,8175,1,5,5,2,1,0,0,0
462,21466.5,1,5.5,42,34,1,0,0,1
463,7672,1,3.5,8,7,1,0,0,0
464,4905,0,3.5,16,11,0,1,0,0
465,18722,1,13.5,42,36,1,1,1,0
466,3046,0,2,10,10,1,0,1,0
467,2233,1,1.5,5,3,0,0,1,0
468,3371.5,1,1,13,11,0,0,0,0
469,3214,1,2.5,2,2,0,0,0,0
470,6550.5,1,2,8,8,1,1,0,0
471,4798,1,2.5,9,8,0,0,0,1
472,11746,1,6.5,19,18,1,0,0,0
473,2722.5,0,2,3,3,0,0,0,0
474,3370.5,0,2,6,6,0,0,0,0
475,7928.5,0,7,16,10,0,1,0,1
476,2403,1,2,1,1,0,0,0,0
477,7410,1,4.5,22,19,0,1,0,0
478,6760.5,1,4,30,27,1,1,0,0
479,5925,1,5,24,21,0,0,0,0
480,45876,1,17.5,167,80,1,1,0,0
481,39979.5,0,16,71,34,1,1,0,0
482,10342,0,6,1,1,0,0,0,0
483,14698.5,1,3.5,33,29,1,1,0,0
484,1304,0,1,1,1,0,0,0,0
485,4867.5,1,2.5,13,13,1,0,0,0
486,7927,0,5,6,4,0,1,0,0
487,4368,1,2.5,7,5,0,0,0,0
488,9680.5,0,5,18,17,1,1,0,0
489,7718.5,1,3.5,5,5,1,0,0,0
490,3266,0,1,9,6,1,0,0,0
491,24948.5,1,7,87,42,1,0,0,0
492,2442.5,0,2,3,2,0,0,1,0
493,7726,0,2.5,8,1,0,0,1,0
494,7369.5,1,3,33,26,1,1,0,0
495,23693,1,13.5,15,12,1,1,1,0
496,1098.5,1,1.5,1,1,0,0,0,1
497,7836,1,5.5,2,2,1,0,0,0
498,2865,1,1.5,17,16,1,0,0,0
499,1326.5,1,1,1,1,0,0,0,0
500,2213.5,1,2,1,1,0,0,0,0
501,3126,1,1.5,2,2,0,0,0,0
502,1233,1,0.5,1,1,0,0,0,0
503,8129.5,0,4.5,8,8,1,0,0,0
504,8173,1,2,5,5,1,0,0,0
505,2262.5,1,2,3,3,0,1,0,0
506,14300.5,1,1,30,10,0,0,1,0
507,1667,0,2.5,14,8,0,1,0,0
508,6622.5,0,8.5,17,12,1,0,0,0
509,12719,1,8,30,14,1,0,1,1
510,17819.5,0,6,13,2,0,0,1,0
511,1774.5,1,1.5,1,1,0,0,1,0
512,9054.5,1,2,8,8,1,0,0,0
513,2961,1,2,11,10,1,1,0,0
514,10964,0,4,14,9,1,1,0,0
515,2991,0,2,2,1,0,0,0,0
516,12519,0,6.5,21,18,0,0,1,0
517,18749,1,13.5,21,14,1,1,0,0
518,14139.5,0,2,25,9,0,0,1,0
519,7317.5,1,8.5,23,18,1,1,0,1
520,10432.5,1,1.5,2,2,0,0,0,0
521,389,0,0.5,2,1,0,0,0,0
522,2975.5,1,2,16,14,1,1,0,0
523,1966,1,3.5,3,3,1,1,0,0
524,6579.5,1,1.5,5,4,1,0,0,0
525,9376.5,1,5,35,15,1,1,0,0
526,13819.5,1,10.5,18,14,0,1,0,0
527,746,0,0.5,1,1,0,0,0,0
528,16952,1,6.5,25,23,1,0,1,1
529,1606,1,1,3,2,0,0,1,0
530,20367,1,6.5,27,22,1,0,1,1
531,2915.5,1,3,7,7,0,0,0,0
532,5682,0,2.5,1,1,0,0,0,0
533,3638,1,3.5,14,13,1,0,0,0
534,771,1,1.5,6,5,1,0,0,0
535,7933,1,3.5,15,6,1,0,0,0
536,1282.5,1,1,3,3,1,0,0,0
537,25477.5,1,4,20,17,1,0,0,0
538,15362,1,8.5,7,5,1,0,0,0
539,4402.5,1,4,5,5,0,0,0,0
540,8858.5,1,2,9,9,1,1,1,0
541,1070,0,1,10,9,0,1,0,0
542,6021,1,3,43,42,1,0,0,0
543,1858.5,1,1,3,3,1,0,0,0
544,763.5,1,0.5,4,2,0,0,0,0
545,6890,1,1.5,10,6,0,0,1,0
546,1047,1,0.5,1,1,0,0,0,0
547,8675,1,1.5,4,4,0,0,0,0
548,7227,1,4,5,5,1,0,0,0
549,7360.5,1,4.5,12,11,1,0,0,0
550,12037.5,1,5.5,5,5,1,0,1,0
551,64072,0,22,28,13,0,0,1,0
552,6682.5,1,3,11,8,0,0,1,0
553,22530,1,6.5,66,31,1,1,1,0
554,444,1,0.5,5,5,0,0,0,1
555,16745.5,1,8,6,6,0,0,0,0
556,2706,1,0.5,7,3,1,0,0,0
557,819.5,1,0.5,4,4,0,0,0,0
558,6866.5,0,2,4,3,0,0,0,0
559,2602,1,2.5,2,2,0,0,0,0
560,775,1,1,9,2,0,0,0,0
561,3565.5,1,4,5,4,1,0,0,0
562,6769.5,1,2.5,12,12,1,0,0,0
563,1940,1,0.5,5,5,0,0,0,0
564,2675,1,2.5,4,3,0,0,0,0
565,7751.5,0,4.5,9,9,1,0,0,0
566,6767.5,0,3,3,2,0,0,1,0
567,6307,0,3.5,3,3,1,0,1,0
568,24240,1,9.5,55,35,1,1,1,0
569,4231.5,1,3.5,10,6,1,1,0,0
570,513,1,0.5,1,1,1,0,0,0
571,4994.5,1,5,31,20,1,1,0,0
572,2169,1,3,5,4,0,0,1,0
573,21251,1,21.5,89,65,1,1,0,0
574,457.5,0,1,5,3,0,0,0,0
575,797,1,1.5,2,2,0,0,0,0
576,22396.5,1,8.5,19,19,1,1,0,0
577,4574.5,1,3,42,38,1,0,0,0
578,7770.5,1,13.5,38,21,1,1,0,0
579,3088,1,4,9,9,0,0,1,0
580,347,1,0.5,2,2,0,0,0,0
581,3144.5,0,4,2,2,1,0,0,0
582,4524,1,9,33,22,0,1,0,0
583,5382.5,1,1.5,7,5,1,0,0,0
584,36450,1,5.5,10,6,0,1,0,0
585,2464,1,2,2,2,1,0,0,0
586,18378.5,1,2,18,13,1,0,1,0
587,2008.5,0,1,2,2,0,0,0,0
588,2899,1,3,17,11,0,0,0,0
589,911,0,0.5,1,1,1,0,0,0
590,12009,1,6,5,5,1,1,0,0
591,8678.5,0,1.5,5,3,0,0,0,0
592,6102.5,0,2,4,1,0,0,0,0
593,11663.5,1,2.5,10,6,0,0,0,0
594,7943,1,3.5,12,7,1,0,1,0
595,4830,1,2.5,4,3,0,0,0,0
596,3063,1,3.5,1,1,0,0,1,0
597,5256.5,1,2.5,4,4,0,1,0,0
598,14099.5,1,9,26,26,1,0,1,0
599,8067.5,0,2.5,5,5,0,1,0,0
600,2938,1,1.5,5,5,1,0,0,0
601,5883.5,1,4,16,13,0,1,0,0
602,3475,1,2.5,8,8,1,0,0,1
603,5378.5,0,1.5,2,2,1,0,0,0
604,2645,1,4.5,2,2,1,0,1,0
605,7349,0,2,2,1,0,0,0,0
606,1860,1,0.5,2,1,0,0,0,0
